ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
2871:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2872:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* DMA abort called due to a transfer error interrupt */
2873:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Update state */
2874:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
2875:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2876:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Error callback */
2877:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2878:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2879:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #else
2880:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2881:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
2882:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2883:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
2884:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2885:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2886:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Wait for a flag state until timeout.
2887:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi     : OSPI handle
2888:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Flag      : Flag checked
2889:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  State     : Value of the flag expected
2890:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Timeout   : Duration of the timeout
2891:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Tickstart : Tick start value
2892:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
2893:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2894:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag,
2895:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
ARM GAS  /tmp/ccqvtWlb.s 			page 53


2896:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
2897:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Wait until flag is in expected state */
2898:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   while((__HAL_OSPI_GET_FLAG(hospi, Flag)) != State)
2899:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2900:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Check for the Timeout */
2901:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (Timeout != HAL_MAX_DELAY)
2902:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2903:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if(((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
2904:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2905:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->State     = HAL_OSPI_STATE_ERROR;
2906:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_TIMEOUT;
2907:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2908:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         return HAL_ERROR;
2909:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2910:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2911:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2912:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return HAL_OK;
2913:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
2914:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2915:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2916:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Configure the registers for the regular command mode.
2917:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2918:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cmd   : structure that contains the command configuration information
2919:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
2920:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2921:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd)
2922:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
  73              		.loc 1 2922 1 is_stmt 1 view -0
  74              		.cfi_startproc
  75              		@ args = 0, pretend = 0, frame = 0
  76              		@ frame_needed = 0, uses_anonymous_args = 0
  77              		.loc 1 2922 1 is_stmt 0 view .LVU11
  78 0000 F0B5     		push	{r4, r5, r6, r7, lr}
  79              	.LCFI0:
  80              		.cfi_def_cfa_offset 20
  81              		.cfi_offset 4, -20
  82              		.cfi_offset 5, -16
  83              		.cfi_offset 6, -12
  84              		.cfi_offset 7, -8
  85              		.cfi_offset 14, -4
2923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
  86              		.loc 1 2923 3 is_stmt 1 view .LVU12
  87              	.LVL4:
2924:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
  88              		.loc 1 2924 3 view .LVU13
2925:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *tcr_reg;
  89              		.loc 1 2925 3 view .LVU14
2926:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ir_reg;
  90              		.loc 1 2926 3 view .LVU15
2927:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *abr_reg;
  91              		.loc 1 2927 3 view .LVU16
2928:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2929:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Re-initialize the value of the functional mode */
2930:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, 0U);
  92              		.loc 1 2930 3 view .LVU17
  93 0002 0268     		ldr	r2, [r0]
  94 0004 1368     		ldr	r3, [r2]
ARM GAS  /tmp/ccqvtWlb.s 			page 54


  95 0006 23F04053 		bic	r3, r3, #805306368
  96 000a 1360     		str	r3, [r2]
2931:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2932:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Configure the flash ID */
2933:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (hospi->Init.DualQuad == HAL_OSPI_DUALQUAD_DISABLE)
  97              		.loc 1 2933 3 view .LVU18
  98              		.loc 1 2933 18 is_stmt 0 view .LVU19
  99 000c 8368     		ldr	r3, [r0, #8]
 100              		.loc 1 2933 6 view .LVU20
 101 000e 33B9     		cbnz	r3, .L3
2934:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2935:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FSEL, cmd->FlashId);
 102              		.loc 1 2935 5 is_stmt 1 view .LVU21
 103 0010 0268     		ldr	r2, [r0]
 104 0012 1368     		ldr	r3, [r2]
 105 0014 23F08003 		bic	r3, r3, #128
 106 0018 4C68     		ldr	r4, [r1, #4]
 107 001a 2343     		orrs	r3, r3, r4
 108 001c 1360     		str	r3, [r2]
 109              	.L3:
2936:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2937:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2938:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->OperationType == HAL_OSPI_OPTYPE_WRITE_CFG)
 110              		.loc 1 2938 3 view .LVU22
 111              		.loc 1 2938 10 is_stmt 0 view .LVU23
 112 001e 0B68     		ldr	r3, [r1]
 113              		.loc 1 2938 6 view .LVU24
 114 0020 022B     		cmp	r3, #2
 115 0022 4BD0     		beq	.L19
2939:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WCCR);
2941:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
2942:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
2943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
2944:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2945:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
2946:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2947:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->CCR);
 116              		.loc 1 2947 5 is_stmt 1 view .LVU25
 117              		.loc 1 2947 22 is_stmt 0 view .LVU26
 118 0024 0368     		ldr	r3, [r0]
 119              		.loc 1 2947 13 view .LVU27
 120 0026 03F58072 		add	r2, r3, #256
 121              	.LVL5:
2948:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->TCR);
 122              		.loc 1 2948 5 is_stmt 1 view .LVU28
 123              		.loc 1 2948 13 is_stmt 0 view .LVU29
 124 002a 03F5847E 		add	lr, r3, #264
 125              	.LVL6:
2949:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->IR);
 126              		.loc 1 2949 5 is_stmt 1 view .LVU30
 127              		.loc 1 2949 13 is_stmt 0 view .LVU31
 128 002e 03F5887C 		add	ip, r3, #272
 129              	.LVL7:
2950:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->ABR);
 130              		.loc 1 2950 5 is_stmt 1 view .LVU32
 131              		.loc 1 2950 13 is_stmt 0 view .LVU33
ARM GAS  /tmp/ccqvtWlb.s 			page 55


 132 0032 03F59073 		add	r3, r3, #288
 133              	.LVL8:
 134              	.L5:
2951:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2952:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2953:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Configure the CCR register with DQS and SIOO modes */
2954:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *ccr_reg = (cmd->DQSMode | cmd->SIOOMode);
 135              		.loc 1 2954 3 is_stmt 1 view .LVU34
 136              		.loc 1 2954 33 is_stmt 0 view .LVU35
 137 0036 CC6C     		ldr	r4, [r1, #76]
 138              		.loc 1 2954 28 view .LVU36
 139 0038 8D6C     		ldr	r5, [r1, #72]
 140 003a 2C43     		orrs	r4, r4, r5
 141              		.loc 1 2954 12 view .LVU37
 142 003c 1460     		str	r4, [r2]
2955:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2956:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->AlternateBytesMode != HAL_OSPI_ALTERNATE_BYTES_NONE)
 143              		.loc 1 2956 3 is_stmt 1 view .LVU38
 144              		.loc 1 2956 10 is_stmt 0 view .LVU39
 145 003e CC6A     		ldr	r4, [r1, #44]
 146              		.loc 1 2956 6 view .LVU40
 147 0040 5CB1     		cbz	r4, .L6
2957:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2958:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Configure the ABR register with alternate bytes value */
2959:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *abr_reg = cmd->AlternateBytes;
 148              		.loc 1 2959 5 is_stmt 1 view .LVU41
 149              		.loc 1 2959 19 is_stmt 0 view .LVU42
 150 0042 8C6A     		ldr	r4, [r1, #40]
 151              		.loc 1 2959 14 view .LVU43
 152 0044 1C60     		str	r4, [r3]
2960:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2961:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
2962:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ABMODE | OCTOSPI_CCR_ABDTR | OCTOSPI_CCR_ABSIZE),
 153              		.loc 1 2962 5 is_stmt 1 view .LVU44
 154 0046 1368     		ldr	r3, [r2]
 155              	.LVL9:
 156              		.loc 1 2962 5 is_stmt 0 view .LVU45
 157 0048 23F47C13 		bic	r3, r3, #4128768
 158 004c CC6A     		ldr	r4, [r1, #44]
 159 004e 4D6B     		ldr	r5, [r1, #52]
 160 0050 2C43     		orrs	r4, r4, r5
 161 0052 0D6B     		ldr	r5, [r1, #48]
 162 0054 2C43     		orrs	r4, r4, r5
 163 0056 2343     		orrs	r3, r3, r4
 164 0058 1360     		str	r3, [r2]
 165              	.L6:
2963:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                            (cmd->AlternateBytesMode | cmd->AlternateBytesDtrMode | cmd->AlternateBy
2964:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2965:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2966:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Configure the TCR register with the number of dummy cycles */
2967:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   MODIFY_REG((*tcr_reg), OCTOSPI_TCR_DCYC, cmd->DummyCycles);
 166              		.loc 1 2967 3 is_stmt 1 view .LVU46
 167 005a DEF80030 		ldr	r3, [lr]
 168 005e 23F01F03 		bic	r3, r3, #31
 169 0062 4C6C     		ldr	r4, [r1, #68]
 170 0064 2343     		orrs	r3, r3, r4
 171 0066 CEF80030 		str	r3, [lr]
ARM GAS  /tmp/ccqvtWlb.s 			page 56


2968:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2969:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 172              		.loc 1 2969 3 view .LVU47
 173              		.loc 1 2969 10 is_stmt 0 view .LVU48
 174 006a 8B6B     		ldr	r3, [r1, #56]
 175              		.loc 1 2969 6 view .LVU49
 176 006c 2BB1     		cbz	r3, .L7
2970:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2971:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (cmd->OperationType == HAL_OSPI_OPTYPE_COMMON_CFG)
 177              		.loc 1 2971 5 is_stmt 1 view .LVU50
 178              		.loc 1 2971 12 is_stmt 0 view .LVU51
 179 006e 0B68     		ldr	r3, [r1]
 180              		.loc 1 2971 8 view .LVU52
 181 0070 1BB9     		cbnz	r3, .L7
2972:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2973:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the DLR register with the number of data */
2974:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->Instance->DLR = (cmd->NbData - 1U);
 182              		.loc 1 2974 7 is_stmt 1 view .LVU53
 183              		.loc 1 2974 34 is_stmt 0 view .LVU54
 184 0072 CB6B     		ldr	r3, [r1, #60]
 185              		.loc 1 2974 12 view .LVU55
 186 0074 0468     		ldr	r4, [r0]
 187              		.loc 1 2974 43 view .LVU56
 188 0076 013B     		subs	r3, r3, #1
 189              		.loc 1 2974 28 view .LVU57
 190 0078 2364     		str	r3, [r4, #64]
 191              	.L7:
2975:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2976:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2977:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2978:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->InstructionMode != HAL_OSPI_INSTRUCTION_NONE)
 192              		.loc 1 2978 3 is_stmt 1 view .LVU58
 193              		.loc 1 2978 10 is_stmt 0 view .LVU59
 194 007a CB68     		ldr	r3, [r1, #12]
 195              		.loc 1 2978 6 view .LVU60
 196 007c 002B     		cmp	r3, #0
 197 007e 6DD0     		beq	.L8
2979:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2980:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
 198              		.loc 1 2980 5 is_stmt 1 view .LVU61
 199              		.loc 1 2980 12 is_stmt 0 view .LVU62
 200 0080 CC69     		ldr	r4, [r1, #28]
 201              		.loc 1 2980 8 view .LVU63
 202 0082 002C     		cmp	r4, #0
 203 0084 40D0     		beq	.L9
2981:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2982:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 204              		.loc 1 2982 7 is_stmt 1 view .LVU64
 205              		.loc 1 2982 14 is_stmt 0 view .LVU65
 206 0086 8D6B     		ldr	r5, [r1, #56]
 207              		.loc 1 2982 10 view .LVU66
 208 0088 15B3     		cbz	r5, .L10
2983:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2984:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with instruction, address and data ---- */
2985:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2986:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
2987:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
ARM GAS  /tmp/ccqvtWlb.s 			page 57


 209              		.loc 1 2987 9 is_stmt 1 view .LVU67
 210 008a 1768     		ldr	r7, [r2]
 211 008c 464E     		ldr	r6, .L20
 212 008e 3E40     		ands	r6, r6, r7
 213 0090 4F69     		ldr	r7, [r1, #20]
 214 0092 3B43     		orrs	r3, r3, r7
 215 0094 0F69     		ldr	r7, [r1, #16]
 216 0096 3B43     		orrs	r3, r3, r7
 217 0098 2343     		orrs	r3, r3, r4
 218 009a 4C6A     		ldr	r4, [r1, #36]
 219 009c 2343     		orrs	r3, r3, r4
 220 009e 0C6A     		ldr	r4, [r1, #32]
 221 00a0 2343     		orrs	r3, r3, r4
 222 00a2 1D43     		orrs	r5, r5, r3
 223 00a4 0B6C     		ldr	r3, [r1, #64]
 224 00a6 1D43     		orrs	r5, r5, r3
 225 00a8 2E43     		orrs	r6, r6, r5
 226 00aa 1660     		str	r6, [r2]
 227              	.L11:
2988:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
2989:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
2990:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSi
2991:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 cmd->AddressMode     | cmd->AddressDtrMode     | cmd->AddressSize  
2992:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 cmd->DataMode        | cmd->DataDtrMode));
2993:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2994:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
2995:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2996:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with instruction and address ---- */
2997:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2998:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
2999:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
3000:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
3001:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSi
3002:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 cmd->AddressMode     | cmd->AddressDtrMode     | cmd->AddressSize))
3003:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3004:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if ((hospi->Init.DelayHoldQuarterCycle == HAL_OSPI_DHQC_ENABLE) &&
3006:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
3007:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
3008:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           MODIFY_REG((*ccr_reg), OCTOSPI_CCR_DDTR, HAL_OSPI_DATA_DTR_ENABLE);
3009:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
3010:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
3011:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3012:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3013:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
 228              		.loc 1 3013 7 view .LVU68
 229              		.loc 1 3013 20 is_stmt 0 view .LVU69
 230 00ac 8B68     		ldr	r3, [r1, #8]
 231              		.loc 1 3013 15 view .LVU70
 232 00ae CCF80030 		str	r3, [ip]
3014:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3015:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the AR register with the address value */
3016:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
 233              		.loc 1 3016 7 is_stmt 1 view .LVU71
 234              		.loc 1 3016 12 is_stmt 0 view .LVU72
 235 00b2 0368     		ldr	r3, [r0]
 236              		.loc 1 3016 32 view .LVU73
ARM GAS  /tmp/ccqvtWlb.s 			page 58


 237 00b4 8A69     		ldr	r2, [r1, #24]
 238              	.LVL10:
 239              		.loc 1 3016 27 view .LVU74
 240 00b6 9A64     		str	r2, [r3, #72]
2923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 241              		.loc 1 2923 21 view .LVU75
 242 00b8 0020     		movs	r0, #0
 243              	.LVL11:
 244              	.L12:
3017:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
3018:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     else
3019:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
3020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3021:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
